PC_Datetime,ESP1_Millis,ESP2_Millis,Wind_Direction,Wind_Speed_kmh,Temperature_1,Temperature_2,Temperature_3,Turbine_Voltage,Turbine_Current,Turbine_Power,Gas_Value,Line_Sensor,Sound_Level,Vibration_Value,failure
2026-05-15 20:05:56,902862,903176,193,0.0,27.8,35.6,30.2,0.0,1.46,0.0,39,1,160,832,1.0
2026-05-15 20:05:57,903937,904176,192,0.0,27.8,35.6,30.2,0.0,1.42,0.0,64,1,166,1002,1.0
2026-05-15 20:05:58,904939,905176,192,0.0,27.8,35.6,30.2,0.0,1.6,0.0,58,1,194,1107,1.0
2026-05-15 20:05:59,906014,906176,192,0.0,27.8,35.6,30.2,0.0,1.53,0.0,64,1,208,1159,1.0
2026-05-15 20:06:00,907593,907176,192,0.0,27.8,35.6,30.2,0.0,1.62,0.0,54,1,208,1201,1.0
2026-05-15 20:06:01,908668,908176,192,0.0,27.8,35.6,30.2,0.0,1.59,0.0,57,1,221,1290,1.0
2026-05-15 20:06:02,909670,909176,192,0.0,27.8,35.6,30.2,0.0,1.64,0.0,59,1,245,1462,1.0
2026-05-15 20:06:03,910745,910176,192,0.0,27.7,35.6,30.2,0.0,1.63,0.0,35,1,270,1624,1.0
2026-05-15 20:06:04,911747,911176,192,0.0,27.7,35.6,30.2,0.0,1.56,0.0,59,1,276,1679,1.0
2026-05-15 20:06:05,912821,912176,193,0.0,27.7,35.2,30.2,0.0,1.53,0.0,62,1,281,1717,1.0
2026-05-15 20:06:06,913823,913176,193,0.0,27.7,35.2,30.2,0.0,1.51,0.0,57,1,296,1771,1.0
2026-05-15 20:06:07,914897,914765,192,0.0,27.7,35.2,29.8,0.0,1.38,0.0,60,1,0,0,1.0
2026-05-15 20:06:08,915898,915765,192,0.0,27.7,35.2,29.8,0.0,1.59,0.0,59,1,0,0,1.0
2026-05-15 20:06:09,915898,916765,192,0.0,27.7,35.2,29.8,0.0,1.59,0.0,59,1,0,0,1.0
2026-05-15 20:06:10,916972,917765,192,0.0,27.7,35.2,29.8,0.0,1.53,0.0,58,1,0,0,1.0
2026-05-15 20:06:11,917973,918765,193,0.0,27.7,35.2,29.8,0.0,1.47,0.0,64,1,0,0,1.0
2026-05-15 20:06:12,919047,919765,192,0.0,27.7,35.2,29.8,0.0,1.53,0.0,63,1,0,0,1.0
2026-05-15 20:06:13,920048,920765,192,0.0,27.7,35.2,29.8,0.0,1.5,0.0,63,1,0,0,1.0
2026-05-15 20:06:14,921122,921765,192,0.0,27.6,35.2,29.8,0.0,1.49,0.0,73,1,0,0,1.0
2026-05-15 20:06:15,922123,922765,192,0.0,27.6,35.2,29.8,0.0,1.5,0.0,64,1,0,0,1.0
2026-05-15 20:06:16,922123,923765,192,0.0,27.6,35.2,29.8,0.0,1.5,0.0,64,1,0,0,1.0
2026-05-15 20:06:17,924047,924765,193,0.0,27.6,34.7,29.8,0.0,1.5,0.0,64,1,0,0,1.0
2026-05-15 20:06:18,925048,925765,192,0.0,27.6,34.7,29.8,0.0,1.62,0.0,54,1,7,0,1.0
2026-05-15 20:06:19,926123,926765,194,0.0,27.6,34.7,29.8,0.0,1.39,0.0,63,1,2,0,1.0
2026-05-15 20:06:20,927124,927765,191,0.0,27.6,34.7,29.8,0.0,1.45,0.0,55,1,0,0,1.0
2026-05-15 20:06:21,928199,928765,191,0.0,27.5,34.7,29.8,0.0,1.5,0.0,64,1,3,0,1.0
2026-05-15 20:06:22,929200,929765,192,0.0,27.5,34.7,29.8,0.0,1.53,0.0,61,1,6,0,1.0
2026-05-15 20:06:23,930275,929765,192,0.0,27.5,34.7,29.8,0.0,1.68,0.0,64,1,6,0,1.0
2026-05-15 20:06:24,931276,931353,192,0.0,27.5,34.7,29.8,0.0,1.55,0.0,61,1,414,2657,1.0
2026-05-15 20:06:25,932351,932353,192,0.0,27.5,34.7,29.8,0.0,1.51,0.0,63,1,410,2559,1.0
2026-05-15 20:06:26,933352,933353,192,0.0,27.5,34.7,29.8,0.0,1.53,0.0,57,1,410,2528,1.0
2026-05-15 20:06:27,934426,934353,193,0.0,27.5,34.2,29.8,0.0,1.64,0.0,51,1,403,2515,1.0
2026-05-15 20:06:28,935427,935353,192,0.0,27.5,34.2,29.8,0.0,1.46,0.0,65,1,407,2546,1.0
2026-05-15 20:06:29,936501,936353,193,0.0,27.5,34.2,29.8,0.0,1.47,0.0,66,1,411,2588,1.0
2026-05-15 20:06:30,937502,937353,192,0.0,27.5,34.2,29.8,0.0,1.74,0.0,58,1,419,2599,1.0
2026-05-15 20:06:31,938576,938353,193,0.0,27.5,34.2,29.8,0.0,1.42,0.0,62,1,417,2608,1.0
2026-05-15 20:06:32,938576,939353,193,0.0,27.5,34.2,29.8,0.0,1.42,0.0,62,1,412,2592,1.0
2026-05-15 20:06:33,940157,940353,193,0.0,27.5,34.2,29.8,0.0,1.51,0.0,64,1,409,2555,1.0
2026-05-15 20:06:34,941231,941353,193,0.0,27.5,34.2,29.8,0.0,1.51,0.0,55,1,407,2544,1.0
2026-05-15 20:06:35,942232,942353,193,0.0,27.5,34.2,29.8,0.0,1.5,0.0,62,1,413,2585,1.0
2026-05-15 20:06:36,943306,943353,191,0.0,27.4,34.2,29.8,0.0,1.6,0.0,65,1,426,2610,1.0
2026-05-15 20:06:37,944307,944353,193,0.0,27.4,34.2,29.8,0.0,1.45,0.0,58,1,426,2674,1.0
2026-05-15 20:06:38,945381,945353,192,0.0,27.4,33.8,29.8,0.0,1.41,0.0,64,1,432,2701,1.0
2026-05-15 20:06:39,946382,946353,192,0.0,27.4,33.8,29.8,0.0,1.47,0.0,62,1,432,2695,1.0
2026-05-15 20:06:40,947456,947942,193,0.0,27.4,33.8,29.8,0.0,1.46,0.0,3,1,0,0,1.0
